OrderID,ProductID,Quantity
612,190,43
1265,511,40
594,576,37
18,85,2
969,139,17
1326,886,4
926,86,40
1550,939,37
1958,465,26
464,825,35
943,724,42
285,638,14
81,740,40
411,200,35
437,804,48
16,926,22
1657,782,35
455,933,20
1881,841,22
782,264,24
1929,114,33
1894,104,10
1694,851,30
688,870,48
1530,180,21
1602,723,14
311,106,29
594,73,2
735,320,35
555,413,37
809,151,17
350,720,24
793,971,31
266,820,4
105,495,4
298,481,35
436,123,38
804,312,44
427,477,49
149,404,37
1992,461,46
1411,666,8
507,510,45
1703,294,15
48,106,47
1577,466,16
1359,71,48
1474,459,2
305,318,24
848,333,38
1668,298,11
1017,137,37
632,444,30
10,290,31
822,262,4
1480,741,34
825,461,12
1582,39,37
1930,147,7
1033,979,3
1230,717,38
1789,68,38
1345,784,33
496,395,49
1479,194,21
579,241,45
1469,870,3
1937,607,24
892,534,42
203,385,26
264,53,24
1931,255,44
326,769,5
1865,741,39
796,733,29
43,518,8
963,896,8
1140,599,41
1172,314,37
1783,591,21
1191,584,2
1609,865,11
1531,877,6
1777,786,6
1625,195,30
1452,442,47
983,585,16
679,968,21
406,219,30
1947,204,11
342,196,34
1918,893,24
1004,897,19
149,633,9
846,263,30
1841,60,15
797,490,19
1336,598,11
1866,682,25
1094,80,41
709,140,7
228,459,25
1452,826,43
982,90,25
1838,847,28
40,38,38
753,485,48
1102,322,1
1724,285,2
1971,632,9
1866,370,41
806,916,45
1150,712,19
588,383,1
197,697,45
375,733,30
1431,173,9
1025,857,35
1571,641,26
1349,991,18
771,396,21
433,241,24
619,390,33
1502,190,12
766,250,45
1506,653,18
991,713,19
322,284,32
1810,43,16
877,702,11
1475,114,9
1263,656,28
942,49,5
311,237,13
1599,54,11
621,805,5
1018,389,32
942,715,41
168,570,45
1225,690,10
1284,135,2
603,424,13
1765,557,42
508,319,25
939,968,15
1790,794,25
1042,450,48
1657,220,34
1309,445,19
187,670,36
502,203,26
117,742,19
1089,916,9
410,96,28
1195,775,42
931,170,15
87,363,34
671,653,18
1960,353,20
426,863,22
1638,705,16
207,922,17
1356,10,42
20,84,18
1723,469,6
633,724,44
1756,722,7
129,64,24
1765,171,39
43,190,36
1932,130,2
640,724,20
857,925,36
398,54,28
171,569,47
1353,610,33
74,870,41
1425,220,22
1278,302,24
1380,94,2
306,870,49
512,571,3
453,687,3
1802,885,25
113,953,7
1960,852,28
1860,948,16
1174,647,9
286,846,20
1013,789,37
494,794,41
1246,810,44
1674,976,9
344,536,1
812,196,41
581,612,37
1306,526,8
1232,176,27
1879,128,17
1074,551,40
945,979,44
996,993,19
1481,570,2
242,11,8
610,547,39
1451,642,16
1394,836,46
933,134,38
253,601,14
1696,288,6
1811,345,27
1020,131,37
1809,859,29
1440,94,41
1912,822,4
117,479,39
466,109,18
755,780,12
1556,869,28
904,465,15
482,619,15
985,672,34
496,138,2
1083,779,17
1750,718,14
300,735,26
204,388,41
1161,72,25
200,166,10
681,286,3
1013,524,19
1961,672,26
675,639,6
1074,149,38
247,528,42
902,513,38
1081,555,49
1563,437,33
610,332,14
1532,619,37
321,942,47
1313,427,6
33,755,4
1423,467,33
1454,555,17
389,398,41
123,442,28
990,967,35
781,634,28
1041,268,8
228,913,15
157,519,16
119,805,15
55,94,5
1788,976,43
1998,515,23
477,510,37
1496,768,1
1150,464,38
890,568,41
1872,673,10
1730,421,21
1840,482,14
519,73,23
463,324,4
999,877,26
1206,878,20
1995,67,40
825,872,35
947,333,22
1816,903,9
966,913,18
1865,119,40
250,997,9
505,475,14
1828,118,22
1644,95,12
128,27,21
492,48,13
782,570,43
36,496,8
361,891,1
1682,639,44
1712,793,40
160,535,21
1733,461,44
990,942,2
789,201,8
409,229,30
136,738,16
376,195,12
616,621,4
1631,131,36
1822,829,41
1327,627,44
932,453,32
117,709,26
346,213,34
233,307,1
176,838,18
1686,652,19
427,993,22
474,52,18
1075,924,13
1035,92,20
507,121,48
1849,10,31
207,104,48
1350,898,48
1401,839,30
1572,290,37
476,653,29
167,81,15
1627,167,48
236,247,38
1600,176,35
1551,996,4
657,832,6
416,262,34
652,25,25
548,505,47
597,811,36
743,255,7
1090,789,8
1787,165,18
886,300,28
1464,787,13
1360,664,39
1896,709,15
1779,21,38
772,406,9
187,577,7
926,292,1
284,754,45
1027,793,24
1528,819,39
1979,423,36
999,674,43
1818,493,7
1868,511,1
451,639,30
926,639,17
596,655,45
376,418,13
1422,684,41
1551,203,36
1035,216,44
1510,303,4
778,22,9
296,998,1
1481,190,40
1311,311,5
1672,277,15
1789,56,31
1412,553,32
1377,168,21
1216,982,15
1869,811,6
1199,171,30
1225,140,35
1415,380,17
1297,321,19
981,902,3
1470,944,37
778,722,13
1889,235,33
745,154,26
1250,616,15
182,979,32
1662,345,21
1104,66,31
1193,976,30
1574,568,8
1873,524,47
783,569,25
550,642,8
915,1000,7
244,508,46
1655,805,28
1190,5,46
973,702,25
1175,106,5
1849,799,26
541,111,46
1910,311,9
1646,977,10
1272,545,29
1192,962,30
89,488,28
883,597,21
662,344,46
1576,826,20
1172,159,32
1946,133,31
1788,108,35
664,545,8
1239,657,34
1434,878,41
270,994,19
1524,930,49
1111,951,32
836,858,19
1935,149,9
803,597,25
436,801,18
1825,172,25
464,566,48
1583,407,12
1077,368,25
879,151,47
115,538,25
1924,742,34
1753,621,14
951,413,48
1696,620,12
1779,995,8
1383,35,18
1444,221,5
666,35,31
135,197,11
1935,537,37
881,54,33
1713,826,25
481,244,23
1591,517,12
1027,731,42
1379,639,16
1767,71,10
944,178,17
45,650,46
1539,133,48
455,407,20
1318,916,19
1916,242,25
1192,839,42
517,799,20
1927,698,42
1085,226,25
1917,279,4
937,650,15
217,844,16
160,666,16
1566,754,15
713,255,10
781,208,40
607,904,23
1247,491,6
435,514,44
1492,53,10
1568,778,42
1758,677,28
80,154,25
1474,388,17
473,593,12
119,956,40
1597,857,1
1039,964,13
1470,232,41
916,613,18
1471,762,9
152,411,41
56,393,11
59,156,14
1196,596,21
768,571,3
888,134,37
1324,759,2
1528,269,41
1651,853,32
1965,497,1
915,645,3
927,613,40
1300,477,39
38,831,24
670,588,10
874,978,45
1040,857,11
139,152,16
924,826,1
1206,87,45
923,37,48
608,968,48
524,782,42
1405,947,19
13,758,49
1333,916,34
699,955,32
1859,477,27
534,659,2
785,127,28
864,723,33
562,545,44
1146,189,31
6,399,43
689,735,15
612,388,39
1513,104,24
1514,355,30
498,948,48
1031,875,42
716,810,9
942,308,24
362,776,5
1465,121,35
1272,524,6
1018,685,48
908,362,2
1218,76,13
1256,447,46
568,11,24
1961,497,22
179,101,7
1980,718,45
159,426,47
1709,748,10
1773,566,49
1863,532,1
330,601,31
830,126,39
671,444,26
1060,457,43
1243,669,31
772,600,49
1632,385,14
697,71,47
1274,72,30
1163,515,21
1437,311,15
1782,675,24
1820,826,8
1692,36,22
437,995,5
1970,217,49
1361,425,15
1641,698,2
237,601,7
730,361,36
1245,645,26
410,775,43
1149,86,20
1884,810,6
779,945,21
349,414,27
579,686,45
387,753,12
1099,8,16
1254,191,38
1482,994,15
1669,859,6
1625,252,27
1787,805,40
572,43,12
1618,748,41
111,770,8
1206,663,8
324,782,2
225,256,19
852,408,13
1226,86,42
789,878,8
550,245,49
651,410,47
88,467,18
1338,72,26
852,304,45
249,331,13
381,28,6
557,440,1
1244,200,10
1965,91,40
1050,902,35
1553,775,17
189,533,41
1617,489,39
1793,8,34
765,322,3
899,694,33
1314,545,2
681,563,48
1712,502,49
508,608,17
564,869,42
205,359,2
1118,971,6
313,175,46
217,429,40
1922,904,37
732,919,20
140,164,42
1965,464,21
727,855,18
539,160,40
509,675,27
1034,610,36
1839,184,28
473,460,33
373,264,48
138,830,44
1562,331,37
1402,14,46
187,591,47
1195,672,39
1595,410,35
1400,7,4
1808,241,28
1885,837,49
705,986,34
1108,545,7
1094,661,26
391,289,3
856,368,28
974,363,3
819,320,41
959,46,1
136,887,42
1365,266,10
914,998,11
1428,85,45
920,257,15
1371,898,31
1652,655,20
810,546,16
1602,398,5
1479,886,13
69,178,49
1067,552,13
663,111,42
1326,284,5
1615,888,43
1107,211,28
562,673,17
1160,589,30
1099,770,5
961,918,12
1366,872,43
832,256,22
252,897,45
186,334,44
1954,879,46
977,919,31
1900,433,28
1666,507,12
1176,597,20
1431,376,18
1411,612,40
1066,550,19
756,18,40
1521,893,38
655,405,5
1718,998,30
1935,168,13
1230,616,38
1801,712,34
213,324,17
956,184,31
1361,34,10
1121,515,16
1217,415,9
1473,476,26
793,581,2
444,354,31
941,137,48
557,51,9
859,526,15
96,438,39
418,86,41
1896,169,42
861,87,14
291,662,19
1412,805,28
332,198,24
440,225,35
325,275,21
1849,432,20
456,709,33
1820,558,8
1168,742,34
619,519,21
1864,934,35
989,789,41
824,270,27
1816,329,14
1248,393,45
522,994,44
1302,339,5
650,95,29
463,494,12
533,441,36
644,712,23
1627,964,45
1869,106,15
1632,511,17
482,699,37
1266,415,36
370,669,37
1377,497,25
1847,850,5
1715,568,23
139,647,9
1127,292,3
1697,444,48
1455,460,5
1087,631,17
1265,967,7
328,121,12
1062,535,26
237,915,32
198,98,11
769,350,19
659,746,16
303,565,40
959,685,49
431,991,25
1887,728,12
1401,536,12
1922,501,11
1483,657,8
1774,278,35
1815,53,31
1656,420,35
505,285,14
1378,907,28
52,702,1
1742,4,22
516,489,43
972,887,7
1491,830,15
305,702,14
1238,669,23
1102,372,17
1348,917,1
517,273,8
1259,506,42
586,866,38
879,967,34
1867,289,17
1235,493,11
205,832,17
835,462,46
195,836,49
1114,176,20
128,393,48
1474,755,20
704,425,32
1372,297,37
45,240,37
400,627,38
341,726,1
376,383,48
232,821,43
238,167,49
1909,863,7
794,162,16
1783,647,3
1530,194,36
1594,433,9
341,217,7
1665,202,3
1537,501,12
31,66,25
1234,554,31
1885,300,7
1191,300,6
400,281,5
1749,141,38
515,844,29
674,890,45
454,482,5
1356,654,43
368,560,45
208,912,32
902,160,37
1473,430,41
1600,179,46
1981,519,43
733,680,46
1229,247,24
1925,806,18
219,480,3
1939,191,13
1233,568,48
1671,733,47
1041,736,18
1696,587,31
1535,910,17
317,54,24
808,182,6
1915,699,31
884,858,45
1193,373,40
236,538,20
1584,393,20
1692,130,39
57,157,5
417,632,23
362,443,31
2000,70,31
1432,165,39
1535,507,23
1700,739,39
1062,430,6
56,496,41
1776,57,20
193,313,42
601,805,29
803,700,40
397,963,31
1080,470,29
662,930,5
742,43,18
914,176,18
1998,149,47
1561,706,38
933,489,38
1068,841,46
914,911,45
664,885,22
685,743,5
1563,638,20
655,330,15
186,666,28
706,277,17
885,486,45
304,199,39
442,686,5
1342,627,39
1719,648,1
1820,81,23
1130,395,48
612,803,31
1559,102,8
852,609,20
224,525,6
676,790,10
26,172,33
1311,548,24
633,701,23
319,747,40
1786,807,12
114,841,6
896,881,6
343,138,14
1797,291,37
947,719,15
1687,904,27
276,924,3
991,424,26
322,340,48
961,338,23
315,169,14
772,882,1
1253,649,25
253,387,46
815,119,7
1702,568,14
1207,36,21
1325,161,49
1849,864,22
730,455,13
1510,578,33
67,940,27
1805,239,1
140,692,6
486,307,13
1030,80,4
1789,140,17
370,684,48
167,381,25
65,37,26
947,316,22
1906,690,27
1100,750,46
1641,91,17
834,591,19
260,675,19
785,50,34
1468,230,8
1673,861,10
282,922,27
1765,149,24
1429,209,6
1762,409,17
763,477,42
1352,488,31
1082,481,23
422,575,29
19,178,11
117,218,6
687,872,30
1920,199,7
1603,166,11
1019,291,24
1471,829,45
1937,591,46
97,339,13
449,628,24
1826,426,29
1394,525,5
1816,764,5
1877,532,11
66,457,16
302,54,30
148,524,36
1942,504,33
522,907,43
1000,113,13
1096,421,26
622,697,48
1930,846,12
614,822,32
1087,499,44
269,306,17
566,111,30
916,897,33
313,285,30
1376,731,3
347,562,22
913,615,32
1392,264,29
1808,730,31
127,600,9
625,235,39
1434,3,48
437,285,3
74,810,45
960,817,42
1882,480,14
1778,769,24
1041,745,30
1964,63,26
1155,156,3
34,187,35
414,999,8
301,14,33
1463,133,21
1292,318,38
1824,120,43
307,100,13
1166,567,3
294,22,49
700,562,42
307,913,44
1882,130,34
610,48,9
14,915,8
48,100,36
534,53,6
192,580,38
541,307,12
633,378,31
353,81,39
1537,159,2
1050,583,3
127,587,10
1846,565,48
444,166,44
546,445,22
1120,562,9
1931,151,33
1723,967,19
1415,357,13
272,386,2
1120,781,36
284,208,15
1676,167,48
1145,559,32
1581,301,25
455,432,26
1331,307,3
1559,163,49
1738,40,8
727,778,18
1395,380,29
506,135,30
1052,124,43
1753,886,46
1789,27,19
526,513,26
879,468,21
199,953,4
1104,269,8
823,481,49
1449,129,14
432,802,34
342,859,49
1572,279,1
146,622,39
1149,336,43
566,51,20
377,244,29
1748,748,17
1350,924,38
994,608,8
1820,985,17
1715,953,24
646,67,32
677,899,27
208,435,15
420,818,31
1925,470,32
713,296,48
119,662,19
1364,592,39
857,187,4
1007,970,46
1509,44,36
1098,61,9
1538,369,7
1721,741,48
1999,865,47
525,125,8
1522,130,13
165,980,2
1178,302,33
1203,519,27
1031,796,35
1210,873,30
291,758,33
420,382,19
680,20,27
1955,853,40
890,114,23
1197,442,25
278,493,23
268,797,19
427,41,11
1814,919,31
916,124,19
1636,641,13
1821,438,19
1273,967,44
399,960,6
1521,978,3
1132,228,10
162,194,11
992,764,21
1340,582,13
427,456,39
491,951,19
144,519,6
644,563,1
30,580,19
365,559,36
740,192,7
5,187,30
436,684,41
1940,606,3
42,957,27
1137,556,13
1266,417,43
225,98,20
17,857,7
163,940,28
1356,78,40
135,589,37
927,162,47
744,58,43
763,652,35
92,14,35
1097,205,47
89,806,2
1310,481,20
866,326,27
1425,104,13
1966,962,20
1996,565,15
339,791,36
818,413,22
335,582,22
771,857,1
406,270,44
1102,357,39
381,643,41
1148,26,30
1642,233,27
904,964,4
1883,937,49
307,681,33
1701,92,32
1974,79,37
1506,813,32
1859,247,35
894,317,20
1510,697,24
1776,312,23
1973,988,12
494,60,15
69,12,26
1768,124,8
16,923,20
757,776,49
218,986,34
174,195,26
302,43,29
247,237,31
682,245,13
425,587,23
869,146,11
1767,506,48
120,139,16
993,203,23
1002,185,39
306,579,13
1269,385,41
773,257,4
725,414,24
1632,501,21
1821,364,32
503,125,5
1605,277,19
1363,148,44
1559,99,9
238,665,3
1096,726,3
1258,421,38
1248,269,48
1786,282,20
435,950,45
1950,668,13
1252,880,39
1063,389,10
420,797,26
1523,830,1
1316,687,1
606,150,42
1877,973,42
245,350,12
497,857,32
167,342,46
959,37,18
676,510,30
1394,177,21
859,362,17
274,916,28
1185,757,27
1643,925,22
1782,603,35
28,455,2
1608,555,42
840,814,5
1537,978,36
1120,76,25
528,957,29
1085,898,27
1839,244,48
1546,179,20
1376,677,20
678,876,8
1967,79,17
637,175,17
1733,733,34
1819,876,46
241,910,24
1136,570,47
1947,207,49
630,174,37
1692,421,17
263,851,40
1558,697,32
701,973,18
1279,591,4
689,496,28
491,784,43
191,773,8
1667,764,43
205,816,6
885,975,34
613,892,12
302,826,33
1794,51,29
1347,698,28
745,268,22
604,627,3
1654,545,22
1037,944,45
1814,354,40
92,749,9
1340,486,9
336,574,31
1388,486,39
336,884,44
870,839,43
768,986,29
1864,42,41
1973,367,28
1832,183,26
18,245,34
1780,171,41
436,189,21
1635,877,2
1703,443,23
1760,758,27
770,905,17
1291,814,18
140,990,49
758,551,27
1017,736,45
1940,41,45
1719,973,14
320,257,25
1143,799,11
782,672,26
883,187,34
1191,282,40
1203,310,20
486,547,47
359,329,23
1352,150,41
859,290,47
488,494,18
908,161,2
582,961,20
934,382,38
400,917,6
1379,101,11
1380,940,19
861,452,20
512,600,4
169,148,11
1038,598,22
119,420,13
466,907,28
1675,461,35
78,109,38
1189,902,18
1474,223,34
1392,852,1
1269,167,12
282,814,3
340,335,35
1297,65,20
1392,136,6
717,789,23
106,681,27
1875,689,43
275,667,46
932,541,46
1663,162,35
404,902,18
1716,491,2
607,151,9
1313,941,7
1771,490,40
1520,263,19
1243,216,4
463,18,46
1879,583,1
906,290,41
1782,261,36
1773,609,32
762,39,17
99,644,16
678,643,48
1346,163,22
189,197,40
1427,476,10
432,822,34
1620,464,44
1087,480,11
1678,476,27
550,574,23
1095,345,3
302,819,39
996,67,10
1118,111,10
1601,821,45
1566,280,33
682,880,16
1471,859,40
735,31,37
316,977,45
1383,320,49
868,589,36
616,825,47
996,79,18
1130,489,45
846,116,13
1527,757,22
1809,264,33
827,203,10
891,60,35
1079,34,46
1758,429,34
1912,969,6
1910,435,20
1740,950,44
185,239,3
1381,826,3
1336,337,8
733,975,10
1147,774,25
1533,853,8
1936,855,33
1800,663,35
761,48,4
531,305,3
1535,273,13
13,847,16
945,131,40
377,979,13
429,323,19
1343,567,47
1712,581,32
1737,115,20
1261,366,15
1419,170,19
217,942,3
367,272,12
20,775,32
764,677,36
447,862,6
1965,519,27
714,499,17
10,602,47
1096,866,18
1477,390,18
423,528,36
1280,490,13
1537,953,44
1225,459,47
1979,88,40
357,674,38
907,643,34
1634,779,2
992,874,10
1990,104,30
1681,421,15
1374,120,30
902,831,7
1728,326,28
672,353,25
251,398,20
89,595,18
261,781,30
1054,94,37
132,151,8
1535,288,16
196,140,35
981,329,3
34,461,26
34,779,46
1939,502,35
1603,584,34
1113,776,46
1475,449,13
174,66,33
602,845,30
1435,914,2
691,442,5
1922,951,36
539,174,5
1831,579,28
622,639,18
1944,315,21
327,38,35
52,677,25
1734,806,6
392,565,31
1983,615,21
1283,795,13
614,471,18
993,522,23
722,337,43
284,713,9
578,608,21
1724,821,42
1310,906,48
1012,306,42
1639,578,22
213,19,2
796,61,46
268,209,6
1252,690,4
1724,298,6
662,217,43
798,118,3
372,553,19
1049,926,38
125,354,3
182,661,11
367,677,20
1307,790,46
1576,673,39
1212,922,41
1901,114,23
1484,394,2
36,350,17
737,278,40
525,208,40
1756,34,34
122,50,17
581,80,42
1335,658,29
1756,28,15
1105,496,14
407,285,30
1216,538,34
472,191,26
217,592,39
360,884,25
69,644,39
312,617,16
696,824,8
1662,769,28
1913,67,17
551,699,32
1208,643,6
1236,731,38
450,6,39
815,571,17
1560,819,10
1605,598,30
1335,24,49
1644,937,34
137,60,46
1817,849,20
1999,928,7
428,960,1
73,806,7
824,354,34
1523,791,46
1773,590,31
222,152,7
946,244,18
1207,936,29
1718,182,24
305,949,11
1903,268,14
1002,159,14
1654,614,48
392,194,41
54,617,35
1194,442,32
577,980,10
229,445,37
257,585,3
767,131,17
935,959,32
1480,296,13
1641,701,27
424,168,38
102,914,45
1938,500,44
1325,77,18
85,604,4
550,997,23
850,145,34
1008,909,12
152,987,8
961,178,41
1426,734,15
1618,181,26
1700,743,25
934,11,29
517,43,23
1419,749,17
1764,647,33
105,465,20
1318,141,25
1047,506,24
1102,446,6
1303,917,42
962,628,17
481,491,24
1723,940,10
469,181,31
1284,412,35
1682,285,5
1803,752,6
1319,285,9
559,151,39
584,153,45
214,234,19
1151,740,29
1204,332,8
1553,588,6
109,209,38
478,934,41
1270,843,23
277,772,48
1532,122,24
1358,47,36
60,498,9
1950,148,31
1013,87,21
738,234,10
1518,756,44
1981,715,35
409,551,5
581,184,3
116,467,17
615,121,10
1070,217,18
320,973,30
1883,263,48
1222,288,22
633,586,27
51,864,16
984,493,9
1530,825,29
628,490,9
972,74,4
440,396,33
1433,972,9
1286,73,43
607,324,32
1874,888,16
691,990,14
83,51,45
1707,730,34
427,550,16
752,841,2
1939,144,11
1867,628,35
1935,843,31
1897,878,24
1928,527,24
1977,590,14
1601,845,3
1509,876,44
1318,436,46
625,518,29
93,54,46
952,542,31
490,525,43
1331,635,34
1304,604,15
1361,568,19
905,996,46
346,492,18
1696,548,20
1234,130,49
650,501,48
1885,589,19
705,163,30
1902,286,12
1065,811,48
1888,492,9
1971,502,30
1982,328,34
317,96,36
899,180,31
906,338,34
833,166,11
844,909,5
1582,332,13
1123,326,10
476,748,30
1903,47,3
1603,88,39
449,516,18
1979,979,43
1322,913,28
1368,974,17
1659,850,24
488,442,9
831,283,38
307,865,17
162,748,47
276,194,23
924,453,27
1146,208,16
1036,896,39
1956,887,5
1085,154,20
950,413,22
1335,396,39
581,247,6
299,534,28
406,645,48
1826,347,42
736,349,3
1497,44,4
711,154,29
749,967,31
89,993,9
913,661,24
653,951,27
169,704,37
1075,640,46
159,433,6
77,840,29
1856,741,5
1547,401,16
1607,598,4
123,174,4
1742,455,7
1779,907,6
287,129,2
1637,114,5
355,494,29
699,887,38
98,881,24
1395,983,12
1304,797,25
608,105,22
490,794,49
393,497,47
83,332,19
802,764,28
1129,591,6
1888,10,1
1266,432,40
1808,371,17
136,441,19
1244,410,14
404,889,44
806,143,43
1970,406,44
1113,964,44
127,84,40
300,652,30
1251,117,7
17,362,32
1776,374,16
1952,405,44
930,289,36
1841,742,49
184,894,45
718,662,44
1803,118,45
1002,766,36
1633,20,20
1310,392,5
875,570,34
1044,825,1
521,364,35
1211,900,36
690,802,39
1806,317,31
931,35,41
974,499,12
1672,284,9
784,578,11
1702,323,5
1283,170,35
1317,949,18
1664,277,45
1408,170,11
1830,956,35
399,888,40
985,341,10
580,532,22
90,503,1
1700,156,48
1652,882,7
66,26,12
344,933,6
1406,730,20
1205,699,19
1026,171,7
1082,640,45
1326,263,4
1624,240,16
1136,287,44
1153,711,5
1804,511,26
124,181,35
1705,25,32
1001,673,14
1099,550,20
145,936,32
1779,653,8
499,42,34
1012,484,28
46,235,25
114,772,30
1751,153,29
1093,684,20
555,314,39
1633,184,2
493,565,32
561,483,29
496,126,28
1574,873,23
986,981,30
942,963,49
381,756,23
858,730,26
1051,36,24
1605,791,35
407,376,31
600,527,9
911,424,3
552,902,20
225,564,33
1116,983,14
1161,111,27
1917,139,17
1266,919,26
461,614,32
223,644,25
1217,934,42
473,737,44
982,592,5
1904,251,4
358,971,40
1331,679,29
1682,991,5
648,575,5
1265,324,8
1224,683,5
889,314,2
1587,76,17
784,760,25
1181,314,12
288,937,35
1712,646,28
1259,745,16
1093,274,8
1177,306,11
199,767,18
209,963,3
1659,913,39
1536,762,42
1677,298,36
210,617,43
47,650,46
1462,140,27
1919,7,10
1611,610,24
611,560,18
2,811,10
110,293,18
93,502,36
1209,849,17
1710,665,33
706,945,40
968,505,15
1587,476,48
1854,57,3
1475,653,11
830,326,2
315,222,4
1061,384,8
472,747,29
334,189,42
182,150,42
1583,858,19
1361,209,44
1805,493,33
1065,405,34
1965,737,42
1715,268,11
638,137,33
732,730,5
1089,3,11
1124,7,45
1868,760,13
795,771,2
1923,637,17
1753,589,12
1627,401,24
688,471,7
728,862,17
1469,737,4
376,542,13
53,715,26
645,297,18
905,827,37
855,241,21
1397,966,45
215,427,13
636,233,49
1842,313,23
690,807,25
1160,588,2
281,55,6
1687,276,25
340,664,2
414,100,41
1147,595,22
329,770,23
1491,7,19
1942,155,32
696,259,44
1163,405,38
1311,504,30
1850,868,30
1527,433,10
735,98,26
103,282,8
255,482,35
1528,988,8
139,957,12
1046,530,6
1567,899,28
1518,870,46
1791,361,3
1185,945,24
124,447,1
560,837,37
344,643,18
21,958,46
772,18,38
899,589,3
1949,601,45
161,347,23
1538,757,49
892,501,49
1145,640,11
68,9,28
211,811,12
166,908,24
1150,164,20
1218,533,17
1727,797,38
446,367,19
638,81,32
110,79,21
1958,490,20
